id,Brnd_Name,Gnrc_Name,Mftr_Name,Year,Tot_Spndng,Tot_Dsg_Unts,Tot_Clms,Tot_Benes,Avg_Spnd_Per_Dsg_Unt_Wghtd,Avg_Spnd_Per_Clm,Avg_Spnd_Per_Bene,Outlier_Flag
3710,Gazyva,Obinutuzumab,"Genentech, Inc.",2022,3974196.51,20600,341,83,192.9221606800,11654.5352200000,47881.8856630000,0
3772,Gleevec,"Imatinib Mesylate",Novartis,2022,90816699.26,455654,8524,1011,249.5769440200,10654.2350140000,89828.5848270000,0
8981,Velcade,Bortezomib,"Takeda Pharmace",2022,7664156.35,4533,1543,343,1690.7470439000,4967.0488334000,22344.4791550000,0
9412,Zortress,Everolimus,Novartis,2022,4223817.04,169030,1103,203,26.7367616170,3829.3898821000,20806.9804930000,0
9440,Zytiga,"Abiraterone Acetate","Janssen Pharm.",2022,38508252.67,211574,3531,585,182.0084352000,10905.7639960000,65826.0729400000,0
9441,Zytiga,"Abiraterone Acetate","Janssen Biotech",2022,15704188.17,193584,1659,337,81.1233788430,9466.0567631000,46599.9648960000,1
28,Abraxane,"Paclitaxel Protein-Bound","BMS-Abraxis Bio",2023,7462297.97,4453,932,249,1675.7911453000,8006.7574785000,29969.0681530000,0
189,Afinitor,Everolimus,Novartis,2023,29755094.75,48099,1577,368,618.5686990200,18868.1640770000,80856.2357340000,0
191,"Afinitor Disperz",Everolimus,Novartis,2023,5349230.05,7788,151,19,690.1159142300,35425.3645700000,281538.4236800000,0
273,Alecensa,"Alectinib HCl","Genentech, Inc.",2023,185955638.31,2412878,11015,1459,77.0679820160,16882.0370690000,127454.1729300000,0
289,Alimta,"Pemetrexed Disodium","Eli Lilly & Co.",2023,2107223.83,14846,305,45,2433.7922066000,6908.9305902000,46827.1962220000,1
353,Alunbrig,Brigatinib,"Takeda Pharmace",2023,33349882.06,72109,1733,237,544.2368717000,19244.0173460000,140716.8019400000,0
597,Arimidex,Anastrozole,"Ani Pharmaceuti",2023,3989944.41,76805,1477,311,51.9490190740,2701.3841638000,12829.4032480000,0
633,Aromasin,Exemestane,Pharmacia-Upjhn,2023,1352023.54,34988,756,126,38.6424928550,1788.3909259000,10730.3455560000,0
761,Avastin,Bevacizumab,"Genentech, Inc.",2023,11937711.54,56421,2024,341,211.5827713100,5898.0788241000,35007.9517300000,0
908,Bendeka,"Bendamustine HCl","Cephalon,Inc.-T",2023,3353063.44,5188,339,100,646.3113801100,9891.0425959000,33530.6344000000,0
1044,Bortezomib*,Bortezomib,"Fresenius Kabi*",2023,156278.39,532,186,60,293.8135380800,840.2063978500,2604.6398333000,1
1049,Bosulif,Bosutinib,"Pfizer US Pharm",2023,199137491.12,725477,12955,1732,369.4150762300,15371.4775080000,114975.4567700000,0
1238,Cabometyx,"Cabozantinib S-Malate","Exelixis, Inc.",2023,1109315042.00,1263204,43039,8210,878.2367759400,25774.6472260000,135117.5447000000,0
1280,Calquence,Acalabrutinib,Astrazeneca,2023,59763179.81,235024,4265,2590,254.2854338700,14012.4688890000,23074.5867990000,0
1300,Caprelsa,Vandetanib,Genzyme,2023,3136063.71,8075,198,32,438.1402131400,15838.7056060000,98001.9909380000,0
1307,Carac,Fluorouracil,"Bausch Health U",2023,49423.70,600,20,18,82.3728333330,2471.1850000000,2745.7611111000,1
1415,Casodex,Bicalutamide,"Ani Pharmaceuti",2023,381413.79,3630,86,20,105.0726694200,4435.0440698000,19070.6895000000,0
2020,Copiktra,Duvelisib,"Verastem, Inc.",2023,1192195.16,2856,53,17,427.8884723600,22494.2483020000,70129.1270590000,0
2103,Cyclophosphamide*,Cyclophosphamide,"Bluepoint Labor",2023,295889.16,889,365,120,432.7957153100,810.6552328800,2465.7430000000,0
2104,Cyclophosphamide*,Cyclophosphamide,Roxane/West-War,2023,236940.24,29144,646,219,8.1299835301,366.7805572800,1081.9189041000,0
2105,Cyclophosphamide*,Cyclophosphamide,Sandoz,2023,272677.28,770,370,119,389.4933272200,736.9656216200,2291.4057143000,0
2106,Cyclophosphamide*,Cyclophosphamide,West-Ward/Hikma,2023,59917.95,11702,157,62,5.1203170398,381.6429936300,966.4185483900,0
2107,Cyclophosphamide*,Cyclophosphamide,"STI Pharma, LLC",2023,258841.86,67964,1214,442,3.8741158301,213.2140527200,585.6150678700,0
2108,Cyclophosphamide*,Cyclophosphamide,"Cipla USA, Inc.",2023,503482.28,78152,1375,467,6.7121670430,366.1689309100,1078.1205139000,0
2109,Cyclophosphamide*,Cyclophosphamide,"Baxter Healthca*",2023,508718.97,16890,791,253,181.8376916800,643.1339696600,2010.7469170000,1
2110,Cyclophosphamide*,Cyclophosphamide,"Amneal Bioscien",2023,75111.64,182,59,28,385.5099414100,1273.0786441000,2682.5585714000,1
2135,Cyramza,Ramucirumab,"Eli Lilly & Co.",2023,3797756.54,25320,363,76,150.0178294000,10462.1392290000,49970.4807890000,0
2193,Darzalex,Daratumumab,"Janssen Biotech",2023,16069466.68,113068,1467,197,142.4305569700,10953.9650170000,81570.8968530000,0
2662,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Sun Pharma Glob",2023,72397.51,1100,26,20,65.8159181820,2784.5196154000,3619.8755000000,1
2663,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Dr.Reddy'S Lab",2023,38164.27,815,29,14,46.8273251530,1316.0093103000,2726.0192857000,1
2853,Efudex,Fluorouracil,"Bausch Health U",2023,20819.61,13290,332,305,1.5665620767,62.7096686750,68.2610163930,0
3003,Erbitux,Cetuximab,"Eli Lilly & Co.",2023,6921102.87,432715,710,110,15.9809463420,9748.0322113000,62919.1170000000,0
3011,Erleada,Apalutamide,"Janssen Biotech",2023,1057789083.30,7909683,71302,11077,156.5844283100,14835.3353800000,95494.1846410000,0
3156,Etoposide*,Etoposide,"Bluepoint Labor",2023,8800.61,5180,181,57,1.6989594595,48.6221546960,154.3966666700,0
3157,Etoposide*,Etoposide,"Accord Healthca",2023,9089.02,5246,176,61,1.7324265545,51.6421590910,149.0003278700,0
3257,Faslodex,Fulvestrant,Astrazeneca,2023,293277.66,1660,163,29,176.6732891600,1799.2494479000,10113.0227590000,1
3282,Femara,Letrozole,Novartis,2023,1465126.08,57503,1045,209,25.4791242200,1402.0345263000,7010.1726316000,0
3469,Fluorouracil*,Fluorouracil,"Taro Pharm USA",2023,25256077.91,11839793,298803,263125,2.2881979026,84.5241778360,95.9850941950,0
3470,Fluorouracil*,Fluorouracil,Mylan,2023,7078794.12,1980167,49125,44109,3.8926280493,144.0975902300,160.4841216100,0
3471,Fluorouracil*,Fluorouracil,"Mayne Pharma In",2023,4944509.26,2104105,51486,45738,2.3499346563,96.0359954160,108.1050605600,0
3472,Fluorouracil*,Fluorouracil,"Fresenius Kabi",2023,14082.66,46929,486,181,0.3056684296,28.9766666670,77.8047513810,0
3473,Fluorouracil*,Fluorouracil,"Bluepoint Labor",2023,32856.80,55035,470,178,0.6110371239,69.9080851060,184.5887640400,0
3474,Fluorouracil*,Fluorouracil,"App/Fresenius K",2023,8296.27,19760,168,53,0.4154682235,49.3825595240,156.5333962300,0
3475,Fluorouracil*,Fluorouracil,"Accord Healthca*",2023,11720341.96,5615936,137962,125609,2.0953267120,84.9534071700,93.3081384300,0
3710,Gazyva,Obinutuzumab,"Genentech, Inc.",2023,5744761.65,27520,476,113,208.7486064700,12068.8269960000,50838.5986730000,0
3772,Gleevec,"Imatinib Mesylate",Novartis,2023,73272881.26,366440,6815,865,249.7690448600,10751.7067150000,84708.5332490000,0
8981,Velcade,Bortezomib,"Takeda Pharmace",2023,1878201.72,1110,399,72,1692.6835977000,4707.2724812000,26086.1350000000,0
9412,Zortress,Everolimus,Novartis,2023,1994087.95,83412,544,110,24.8625504670,3665.6028493000,18128.0722730000,0
9440,Zytiga,"Abiraterone Acetate","Janssen Pharm.",2023,21494491.52,116546,1930,296,184.4292512800,11137.0422380000,72616.5254050000,0
9441,Zytiga,"Abiraterone Acetate","Janssen Biotech",2023,11747980.13,138971,1217,273,84.5354795600,9653.2293591000,43032.8942490000,0
